0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x08, 0x60, 0x4E, 0xB3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xA0, 
0x08, 0x60, 0x4E, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xA8, 
0x08, 0x60, 0x4E, 0xB5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xB0, 
0x08, 0x60, 0x4E, 0xB6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xB8, 
0x08, 0x60, 0x4E, 0xB7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xC0, 
0x08, 0x60, 0x4E, 0xB8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xC8, 
0x08, 0x60, 0x4E, 0xB9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xD0, 
0x08, 0x60, 0x4E, 0xBA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x85, 0xCC, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xD8, 
0x08, 0x60, 0x4E, 0xBB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xDD, 
0x08, 0x60, 0x4E, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x16, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xE2, 
0x08, 0x60, 0x4E, 0xBD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xE7, 
0x08, 0x60, 0x4E, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x16, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xEC, 
0x08, 0x60, 0x4E, 0xBF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xF1, 
0x08, 0x60, 0x4E, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xF6, 
0x08, 0x60, 0x4E, 0xC1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4A, 0xFB, 
0x08, 0x60, 0x4E, 0xC2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x4D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x00, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x05, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x53, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x0A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x0F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x59, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x14, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x19, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x1E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x23, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x65, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x28, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x2D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x6B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x32, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x37, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x71, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x3C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x41, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x77, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x46, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x4B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x60, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x7D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x50, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x66, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x55, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x6C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x83, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x5A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x72, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x5F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x89, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x64, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x69, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x84, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x6E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x92, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x73, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x95, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x78, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x98, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x7D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x9C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x82, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x87, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4B, 0x8C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
